=== ECONOMY & TRADING CALCULATOR ===,,,,,,
Version: 1.0,,,,,,
,,,,,,
ITEM PRICING CALCULATOR,,,,,,
,,,,,,
BASE ITEM,,,MODIFIERS,,,
Item Name,Iron Sword,,Speech Skill,50,0-100
Base Price,100g,,Reputation,-10,"(-100 to +100)"
,,,,,,
MERCHANT SETTINGS,,,REGIONAL MODIFIERS,,,
Merchant Type,Town Merchant,,Region Type,City,
Merchant Gold,1500g,,"Location Modifier, +0%",Standard pricing
Speech Modifier Sell,85%,=100% - Speech×0.3%,,,
Speech Modifier Buy,115%,=100% + Speech×0.3%,,,
,,,,,,
REPUTATION EFFECTS,,,SUPPLY & DEMAND,,,
Reputation,10,,Item Category,Weapons,
Rep Modifier Sell,102%,=100% + Rep×0.2%,,Supply Level,Normal,
Rep Modifier Buy,98%,=100% - Rep×0.2%,,Demand Modifier,100%,No change
,,,,,,
FINAL PRICES,,,CATEGORY MODIFIERS,,,
When YOU SELL:,86.7g,=Base × Speech × Rep,,Region,Ore,Weapons,Food
When YOU BUY:,112.7g,=Base × Speech × Rep,,Mining Town,-40%,-10%,+30%
Merchant Profit:,26.0g,Buy - Sell margin,,Farming Village,+20%,+30%,-40%
Profit Margin:,23%,Profit/Buy price,,Port City,+10%,-20%,-10%
,,,,,Frontier,+50%,+100%,+20%
DYNAMIC PRICING FORMULA,,,,,,
Final Price = Base Price × Speech Modifier × Reputation Modifier × Supply/Demand Modifier × Location Modifier,,,,,,
,,,,,,
SPEECH SKILL EFFECTS,,,,,,
Speech,Sell Price %,Buy Price %,Profit Margin,Effective Discount,
0,100%,130%,30%,0%,
10,97%,127%,30%,3%,
20,94%,124%,30%,6%,
30,91%,121%,30%,9%,
40,88%,118%,30%,12%,
50,85%,115%,30%,15%,
60,82%,112%,30%,18%,
70,79%,109%,30%,21%,
80,76%,106%,30%,24%,
90,73%,103%,30%,27%,
100,70%,100%,30%,30%,
,,,,,,
REPUTATION EFFECTS,,,,,,
Reputation,Sell Price %,Buy Price %,Net Benefit,
-100,80%,120%,-40%,
-50,90%,110%,-20%,
0,100%,100%,0%,
+25,105%,95%,+10%,
+50,110%,90%,+20%,
+75,115%,85%,+30%,
+100,120%,80%,+40%,
,,,,,,
MERCHANT GOLD LIMITS,,,,,,
Merchant Type,Gold Limit,Restock Time,Typical Location,
Beggar,50g,12 hours,Streets,
Village Merchant,500g,24 hours,Small towns,
Town Merchant,1500g,48 hours,Medium towns,
City Merchant,3000g,48 hours,Major cities,
Master Merchant,10000g,72 hours,Capital city,
Guild Merchant,20000g,72 hours,Faction headquarters,
,,,,,,
SUPPLY & DEMAND SYSTEM,,,,,,
Units Sold to Merchant,Price Reduction,Notes,,
0,0%,Base price,,
5,-10%,Slight saturation,,
10,-25%,Noticeable drop,,
20,-50%,Heavy saturation,,
40+,-75%,Market flooded,,
,,,,,,
Units Bought from Merchant,Price Increase,Notes,,
0,0%,Full stock,,
25% depleted,+13%,Running low,,
50% depleted,+25%,Half stock,,
75% depleted,+38%,Nearly empty,,
100% depleted,+50%,Sold out,,
,,,,,,
REGIONAL PRICE MODIFIERS,,,,,,
Region,Iron Ore,Weapons,Food,Magic Items,Pelts
Mining Town,-40%,-10%,+30%,+20%,+10%
Farming Village,+20%,+30%,-40%,+50%,+20%
Port City,+10%,-20%,-10%,+0%,-30%
Mountain Hold,+0%,-10%,+20%,+30%,-40%
Frontier,+50%,+100%,+20%,+150%,-30%
Capital City,+0%,+0%,+0%,-20%,+0%
,,,,,,
EXAMPLE: SELLING IRON ORE,,,,,,
Location,Base Price,Location Mod,Final Sell Price (Speech 50),
Mining Town,10g,-40%,5.1g,=10×0.6×0.85
Capital City,10g,+0%,8.5g,=10×1.0×0.85
Frontier,10g,+50%,12.8g,=10×1.5×0.85
Profit vs Worst,,-,+150%,
,,,,,,
EXAMPLE: BUYING WEAPONS,,,,,,
Location,Base Price,Location Mod,Final Buy Price (Speech 50),
Mining Town,100g,-10%,103.5g,=100×0.9×1.15
Port City,100g,-20%,92.0g,=100×0.8×1.15
Frontier,100g,+100%,230.0g,=100×2.0×1.15
Save vs Worst,,-60%,-,
,,,,,,
GOLD FLOW ANALYSIS,,,,,,
,,,,,,
INCOME SOURCES,,,AVG GOLD/HOUR,,
Source,Early Game,Mid Game,Late Game,
Quests,50-100g/hr,200-500g/hr,500-1000g/hr,
Looting,20-50g/hr,100-200g/hr,300-600g/hr,
Crafting Sales,10-30g/hr,200-400g/hr,800-1500g/hr,
Total Income,80-180g/hr,500-1100g/hr,1600-3100g/hr,
,,,,,,
EXPENSES,,,AVG GOLD/HOUR,,
Category,Early Game,Mid Game,Late Game,
Repairs,5-10g/hr,20-40g/hr,50-100g/hr,
Consumables,10-20g/hr,30-60g/hr,80-150g/hr,
Training,0g/hr,50-100g/hr,200-400g/hr,
Crafting Materials,5-15g/hr,50-100g/hr,150-300g/hr,
Total Expenses,20-45g/hr,150-300g/hr,480-950g/hr,
,,,,,,
NET GOLD FLOW,,,,,
